--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
    50K .......... .......... .......... .......... ..........  0%  645K 25s
   100K .......... .......... .......... .......... ..........  0% 1.70M 20s
   150K .......... .......... .......... .......... ..........  1% 1.44M 18s
   200K .......... .......... .......... .......... ..........  1% 1.98M 16s
   250K .......... .......... .......... .......... ..........  1% 2.47M 14s
   300K .......... .......... .......... .......... ..........  2% 2.51M 13s
   350K .......... .......... .......... .......... ..........  2% 2.32M 12s
   400K .......... .......... .......... .......... ..........  2% 4.04M 11s
   450K .......... .......... .......... .......... ..........  3% 4.89M 10s
   500K .......... .......... .......... .......... ..........  3% 5.38M 10s
   550K .......... .......... .......... .......... ..........  3% 5.22M 9s
   600K .......... .......... .......... .......... ..........  4% 5.34M 8s
   650K .......... .......... .......... .......... ..........  4% 6.10M 8s
   700K .......... .......... .......... .......... ..........  4% 5.82M 8s
   750K .......... .......... .......... .......... ..........  4% 5.14M 7s
   800K .......... .......... .......... .......... ..........  5% 7.28M 7s
   850K .......... .......... .......... .......... ..........  5% 6.97M 7s
   900K .......... .......... .......... .......... ..........  5% 8.30M 6s
   950K .......... .......... .......... .......... ..........  6% 7.83M 6s
  1000K .......... .......... .......... .......... ..........  6% 9.10M 6s
  1050K .......... .......... .......... .......... ..........  6% 13.2M 6s
  1100K .......... .......... .......... .......... ..........  7% 7.90M 5s
  1150K .......... .......... .......... .......... ..........  7% 8.29M 5s
  1200K .......... .......... .......... .......... ..........  7% 10.8M 5s
  1250K .......... .......... .......... .......... ..........  8% 13.3M 5s
  1300K .......... .......... .......... .......... ..........  8% 10.9M 5s
  1350K .......... .......... .......... .......... ..........  8% 11.2M 5s
  1400K .......... .......... .......... .......... ..........  9% 13.3M 5s
  1450K .......... .......... .......... .......... ..........  9% 16.4M 4s
  1500K .......... .......... .......... .......... ..........  9% 12.7M 4s
  1550K .......... .......... .......... .......... ..........  9% 11.5M 4s
  1600K .......... .......... .......... .......... .......... 10% 14.3M 4s
  1650K .......... .......... .......... .......... .......... 10% 16.6M 4s
  1700K .......... .......... .......... .......... .......... 10% 16.0M 4s
  1750K .......... .......... .......... .......... .......... 11% 15.0M 4s
  1800K .......... .......... .......... .......... .......... 11% 21.2M 4s
  1850K .......... .......... .......... .......... .......... 11% 12.8M 4s
  1900K .......... .......... .......... .......... .......... 12% 15.3M 3s
  1950K .......... .......... .......... .......... .......... 12% 12.3M 3s
  2000K .......... .......... .......... .......... .......... 12% 17.0M 3s
  2050K .......... .......... .......... .......... .......... 13% 24.2M 3s
  2100K .......... .......... .......... .......... .......... 13% 15.0M 3s
  2150K .......... .......... .......... .......... .......... 13% 17.7M 3s
  2200K .......... .......... .......... .......... .......... 14% 18.4M 3s
  2250K .......... .......... .......... .......... .......... 14% 28.5M 3s
  2300K .......... .......... .......... .......... .......... 14% 16.7M 3s
  2350K .......... .......... .......... .......... .......... 14% 14.1M 3s
  2400K .......... .......... .......... .......... .......... 15% 28.8M 3s
  2450K .......... .......... .......... .......... .......... 15% 19.6M 3s
  2500K .......... .......... .......... .......... .......... 15% 22.2M 3s
  2550K .......... .......... .......... .......... .......... 16% 24.9M 3s
  2600K .......... .......... .......... .......... .......... 16% 27.4M 3s
  2650K .......... .......... .......... .......... .......... 16% 20.2M 3s
  2700K .......... .......... .......... .......... .......... 17% 23.2M 3s
  2750K .......... .......... .......... .......... .......... 17% 18.2M 2s
  2800K .......... .......... .......... .......... .......... 17% 23.5M 2s
  2850K .......... .......... .......... .......... .......... 18% 26.3M 2s
  2900K .......... .......... .......... .......... .......... 18% 23.4M 2s
  2950K .......... .......... .......... .......... .......... 18% 39.1M 2s
  3000K .......... .......... .......... .......... .......... 19% 19.9M 2s
  3050K .......... .......... .......... .......... .......... 19% 33.6M 2s
  3100K .......... .......... .......... .......... .......... 19% 28.4M 2s
  3150K .......... .......... .......... .......... .......... 19% 21.6M 2s
  3200K .......... .......... .......... .......... .......... 20% 24.2M 2s
  3250K .......... .......... .......... .......... .......... 20% 44.8M 2s
  3300K .......... .......... .......... .......... .......... 20% 24.9M 2s
  3350K .......... .......... .......... .......... .......... 21% 30.0M 2s
  3400K .......... .......... .......... .......... .......... 21% 24.4M 2s
  3450K .......... .......... .......... .......... .......... 21% 43.1M 2s
  3500K .......... .......... .......... .......... .......... 22% 26.5M 2s
  3550K .......... .......... .......... .......... .......... 22% 23.9M 2s
  3600K .......... .......... .......... .......... .......... 22% 42.2M 2s
  3650K .......... .......... .......... .......... .......... 23% 29.9M 2s
  3700K .......... .......... .......... .......... .......... 23% 32.8M 2s
  3750K .......... .......... .......... .......... .......... 23% 30.2M 2s
  3800K .......... .......... .......... .......... .......... 24% 42.2M 2s
  3850K .......... .......... .......... .......... .......... 24% 21.3M 2s
  3900K .......... .......... .......... .......... .......... 24% 50.2M 2s
  3950K .......... .......... .......... .......... .......... 24% 22.3M 2s
  4000K .......... .......... .......... .......... .......... 25% 30.5M 2s
  4050K .......... .......... .......... .......... .......... 25% 41.4M 2s
  4100K .......... .......... .......... .......... .......... 25% 50.8M 2s
  4150K .......... .......... .......... .......... .......... 26% 25.3M 2s
  4200K .......... .......... .......... .......... .......... 26% 31.6M 2s
  4250K .......... .......... .......... .......... .......... 26% 43.2M 2s
  4300K .......... .......... .......... .......... .......... 27% 37.0M 2s
  4350K .......... .......... .......... .......... .......... 27% 27.7M 2s
  4400K .......... .......... .......... .......... .......... 27% 42.5M 2s
  4450K .......... .......... .......... .......... .......... 28% 26.8M 1s
